{1: {0.13155617496424843: {0: 0.04081632653061224, 1: 0.030612244897959183},
      0.54179144075526864: {0: 0.010101010101010102, 1: 0.0},
      0.54770788772261292: {0: 0.0, 1: 0.0},
      0.55136445304106796: {0: 0.010101010101010102, 1: 0.0},
      0.55728090000841224: {0: 0.0, 1: 0.0},
      0.56885999287528755: {0: 0.0, 1: 0.0},
      0.58759535869278323: {0: 0.04040404040404041, 1: 0.0},
      0.63664518319465002: {0: 0.0, 1: 0.0},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 34: {0.90169943749474257: {0: 0.0, 1: 0.0},
      1.1897449268582991: {0: 0.0, 1: 0.0},
      1.3561415616118551: {0: 0.020202020202020204, 1: 0.020202020202020204},
      1.390308704069865: {0: 0.0, 1: 0.020202020202020204},
      1.4065041740498891: {0: 0.020202020202020204, 1: 0.0},
      1.4114251594073748: {0: 0.020202020202020204, 1: 0.020202020202020204},
      1.4147585136755263: {0: 0.020202020202020204, 1: 0.0},
      1.4196994204741116: {0: 0.020202020202020204, 1: 0.020202020202020204},
      1.4589803375031547: {0: 0.0, 1: 0.020202020202020204},
      1.4865804717263558: {0: 0.020202020202020204, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.020202020202020204},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 35: {0.34441853748633033: {0: 0.01, 1: 0.01},
      0.38572147351998115: {0: 0.03, 1: 0.01},
      0.41124809182394012: {0: 0.01, 1: 0.01},
      0.42369106988650307: {0: 0.0, 1: 0.0},
      0.42702440955363197: {0: 0.01, 1: 0.0},
      0.43035774922076087: {0: 0.01, 1: 0.01},
      0.45255102785759094: {0: 0.0, 1: 0.0},
      0.46117939605908753: {0: 0.01, 1: 0.0},
      0.55728090000841224: {0: 0.0, 1: 0.0},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 36: {1.4589803375031547: {0: 0.030303030303030304, 1: 0.0},
      2.2363883278694181: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      2.4343500998576326: {0: 0.0, 1: 0.0},
      2.4386525930018919: {0: 0.0, 1: 0.0},
      2.4419859625557305: {0: 0.030303030303030304, 1: 0.0},
      2.4453193321095692: {0: 0.0, 1: 0.0},
      2.4493173369143046: {0: 0.0, 1: 0.0},
      2.4611797498107268: {0: 0.0, 1: 0.0},
      2.4922359499621454: {0: 0.0, 1: 0.0},
      2.5735421375199787: {0: 0.0, 1: 0.0},
      2.917960675006309: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 37: {0.90169943749474257: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.3034344222363534: {0: 0.02040816326530612, 1: 0.01020408163265306},
      1.3555856154719361: {0: 0.0, 1: 0.02040816326530612},
      1.38781682544539: {0: 0.0, 1: 0.0},
      1.4006972833345079: {0: 0.02040816326530612, 1: 0.02040816326530612},
      1.4044034544940744: {0: 0.0, 1: 0.02040816326530612},
      1.407736808707519: {0: 0.0, 1: 0.0},
      1.4136623399084325: {0: 0.0, 1: 0.0},
      1.4399680186809727: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 38: {0.55728090000841224: {0: 0.010101010101010102, 1: 0.020202020202020204},
      0.77014326253049414: {0: 0.0, 1: 0.0},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      0.93823785281271543: {0: 0.0, 1: 0.010101010101010102},
      0.95790475660351215: {0: 0.0, 1: 0.0},
      0.97937327815452824: {0: 0.010101010101010102, 1: 0.0},
      0.9875735236988068: {0: 0.0, 1: 0.0},
      0.99264155416126576: {0: 0.0, 1: 0.0},
      0.99597490221785268: {0: 0.0, 1: 0.0},
      1.0008417997055443: {0: 0.0, 1: 0.0},
      1.0141100757122818: {0: 0.0, 1: 0.0},
      1.0488468732700353: {0: 0.010101010101010102, 1: 0.010101010101010102},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 39: {0.90169943749474257: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.3151658125764949: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      1.6718427000252365: {0: 0.0, 1: 0.0},
      1.7531488875830701: {0: 0.0, 1: 0.0},
      1.7842050877344886: {0: 0.0, 1: 0.0},
      1.7960675006309108: {0: 0.0, 1: 0.0},
      1.8000655149074236: {0: 0.0, 1: 0.0},
      1.8033988749894849: {0: 0.0, 1: 0.0},
      1.807929913527333: {0: 0.0, 1: 0.0},
      1.8152612878859071: {0: 0.0, 1: 0.0},
      1.8344550751409034: {0: 0.0, 1: 0.0},
      1.8847050625473185: {0: 0.0, 1: 0.0},
      2.0162612375115669: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}}}
